id,num_domain
1APF_A,1
1APG_A,2
1APJ_A,1
1APL_C,1
1APL_D,1
1APM_E,2
1APN_A,1
1APN_B,1
1APO_A,1
1APQ_A,1
1APS_A,1
1APT_E,2
1APU_E,2
1APV_E,2
1APW_E,2
1APX_A,2
1APX_B,2
1APX_C,2
1APX_D,2
1APY_B,1
1APY_D,1
1APZ_B,1
1APZ_D,1
1AQ0_A,1
1AQ0_B,1
1AQ1_A,2
1AQ2_A,3
1AQ3_A,1
1AQ3_B,1
1AQ3_C,1
1AQ4_A,1
1AQ4_B,1
1AQ4_C,1
1AQ5_A,1
1AQ5_B,1
1AQ5_C,1
1AQ6_A,2
1AQ6_B,2
1AQ7_A,2
1AQ8_A,2
1AQ8_B,2
1AQ8_C,2
1AQA_A,1
1AQB_A,1
1AQC_A,1
1AQC_B,1
1AQD_A,2
1AQD_B,2
1AQD_D,2
1AQD_E,2
1AQD_G,2
1AQD_H,2
1AQD_J,2
1AQD_K,2
1AQE_A,1
1AQF_A,3
1AQF_B,3
1AQF_C,3
1AQF_D,3
1AQF_E,2
1AQF_F,3
1AQF_G,3
1AQF_H,3
1AQH_A,2
1AQI_A,2
1AQI_B,2
1AQJ_A,2
1AQJ_B,2
1AQK_H,2
1AQK_L,2
1AQL_A,1
1AQL_B,1
1AQM_A,2
1AQN_A,1
1AQP_A,1
1AQQ_A,1
1AQR_A,1
1AQS_A,1
1AQT_A,2
1AQU_A,1
1AQU_B,1
1AQV_A,2
1AQV_B,2
1AQW_A,2
1AQW_B,2
1AQW_C,2
1AQW_D,2
1AQX_A,2
1AQX_B,2
1AQX_C,2
1AQX_D,2
1AQY_A,1
1AQY_B,1
1AQZ_A,1
1AQZ_B,1
1AR0_A,1
1AR0_B,1
1AR1_A,1
1AR1_B,2
1AR1_C,1
1AR1_D,1
1AR2_A,1
1AR3_0,4
1AR4_A,2
1AR4_B,2
1AR5_A,2
1AR5_B,2
1AR6_1,1
1AR6_2,1
1AR6_3,1
1AR6_4,1
1AR7_1,1
1AR7_2,1
1AR7_3,1
1AR7_4,1
1AR8_1,1
1AR8_2,1
1AR8_3,1
1AR8_4,1
1AR9_1,1
1AR9_2,1
1AR9_3,1
1AR9_4,1
1ARB_A,2
1ARC_A,2
1ARG_A,2
1ARG_B,2
1ARH_A,2
1ARH_B,2
1ARI_A,2
1ARI_B,2
1ARK_A,1
1ARL_A,1
1ARM_A,1
1ARN_0,1
1ARO_L,1
1ARO_P,5
1ARP_A,2
1ARQ_A,1
1ARQ_B,1
1ARR_A,1
1ARR_B,1
1ARS_A,2
1ART_A,2
1ARU_A,2
1ARV_A,2
1ARW_A,2
1ARX_A,2
1ARY_A,2
1ARZ_A,2
1ARZ_B,2
1ARZ_C,2
1ARZ_D,2
1AS0_A,2
1AS2_A,2
1AS3_A,2
1AS4_A,2
1AS6_A,2
1AS6_B,2
1AS6_C,2
1AS7_A,2
1AS7_B,2
1AS7_C,2
1AS8_A,2
1AS8_B,2
1AS8_C,2
1AS9_0,4
1ASA_A,2
1ASB_A,2
1ASC_A,2
1ASD_A,2
1ASE_A,2
1ASF_A,2
1ASG_A,2
1ASH_A,1
1ASJ_1,1
1ASJ_2,1
1ASJ_3,1
1ASJ_4,1
1ASK_A,1
1ASK_B,1
1ASL_A,2
1ASL_B,2
1ASM_A,2
1ASM_B,2
1ASN_A,2
1ASN_B,2
1ASO_A,3
1ASO_B,3
1ASP_A,3
1ASP_B,3
1ASQ_A,3
1ASQ_B,3
1ASS_A,1
1AST_A,1
1ASU_A,1
1ASV_A,1
1ASW_A,1
1ASX_A,1
1ASY_A,2
1ASY_B,2
1ASZ_A,2
1ASZ_B,2
1AT0_A,1
1AT1_A,2
1AT1_B,2
1AT1_C,2
1AT1_D,2
1AT3_A,1
1AT3_B,1
1AT5_A,1
1AT6_A,1
1AT9_A,1
1ATA_A,1
1ATB_A,1
1ATD_A,1
1ATE_A,1
1ATG_A,2
1ATH_A,2
1ATH_B,2
1ATI_A,2
1ATI_B,2
1ATJ_A,2
1ATJ_B,2
1ATJ_C,2
1ATJ_D,2
1ATJ_E,2
1ATJ_F,2
1ATK_A,1
1ATL_A,1
1ATL_B,1
1ATN_A,4
1ATN_D,1
1ATP_E,2
1ATQ_0,4
1ATR_A,4
1ATS_A,4
1ATT_A,2
1ATT_B,2
1ATU_A,2
1ATX_A,1
1ATY_A,1
1ATZ_A,1
1ATZ_B,1
1AU0_A,1
1AU1_A,1
1AU1_B,1
1AU2_A,1
1AU3_A,1
1AU4_A,1
1AU7_A,2
1AU7_B,2
1AU8_A,2
1AU9_A,1
1AUA_A,2
1AUB_A,1
1AUC_A,1
1AUD_A,1
1AUE_A,1
1AUE_B,1
1AUG_A,1
1AUG_B,1
1AUG_C,1
1AUG_D,1
1AUI_A,1
1AUI_B,1
1AUJ_A,2
1AUK_A,2
1AUM_A,1
1AUN_A,1
1AUO_A,1
1AUO_B,1
1AUP_A,3
1AUQ_A,1
1AUR_A,1
1AUR_B,1
1AUS_L,2
1AUS_M,2
1AUS_N,2
1AUS_O,2
1AUS_S,1
1AUS_T,1
1AUS_U,1
1AUS_V,1
1AUT_C,2
1AUT_L,2
1AUU_A,1
1AUU_B,1
1AUV_A,3
1AUV_B,3
1AUW_A,3
1AUW_B,3
1AUW_C,3
1AUW_D,3
1AUX_A,3
1AUX_B,3
1AUY_A,1
1AUY_B,1
1AUY_C,1
1AUZ_A,1
1AV1_A,1
1AV1_B,1
1AV1_C,1
1AV1_D,1
1AV4_A,3
1AV5_A,1
1AV5_B,1
1AV6_A,1
1AV7_A,1
1AV8_A,1
1AV8_B,1
1AVA_A,2
1AVA_B,2
1AVA_C,1
1AVA_D,1
1AVB_A,1
1AVB_B,1
1AVC_A,8
1AVD_A,1
1AVD_B,1
1AVE_A,1
1AVE_B,1
1AVF_A,2
1AVF_J,2
1AVG_H,2
1AVG_I,1
1AVG_L,1
1AVH_A,4
1AVH_B,4
1AVK_A,3
1AVL_A,3
1AVM_A,2
1AVM_B,2
1AVN_A,1
1AVO_A,1
1AVO_B,1
1AVO_C,1
1AVO_D,1
1AVO_E,1
1AVO_F,1
1AVO_G,1
1AVO_H,1
1AVO_I,1
1AVO_J,1
1AVO_K,1
1AVO_L,1
1AVO_M,1
1AVO_N,1
1AVP_A,1
1AVQ_A,1
1AVQ_B,1
1AVQ_C,1
1AVR_A,4
1AVS_A,1
1AVS_B,1
1AVT_A,1
1AVU_A,1
1AVV_A,1
1AVW_A,2
1AVW_B,1
1AVX_A,2
1AVX_B,1
1AVY_A,1
1AVY_B,1
1AVY_C,1
1AVZ_A,1
1AVZ_B,1
1AVZ_C,1
1AW0_A,1
1AW1_A,1
1AW1_B,1
1AW1_D,1
1AW1_E,1
1AW1_G,1
1AW1_H,1
1AW1_J,1
1AW1_K,1
1AW2_A,1
1AW2_B,1
1AW2_D,1
1AW2_E,1
1AW2_G,1
1AW2_H,1
1AW2_J,1
1AW2_K,1
1AW3_A,1
1AW5_A,1
1AW6_A,1
1AW7_A,2
1AW7_B,2
1AW7_C,2
1AW7_D,2
1AW8_B,1
1AW8_E,1
1AW9_A,2
1AWB_A,2
1AWB_B,2
1AWC_A,1
1AWC_B,1
1AWD_A,1
1AWE_A,1
1AWF_H,2
1AWH_B,2
1AWH_D,2
1AWI_A,1
1AWI_B,1
1AWJ_A,1
1AWO_A,1
1AWP_A,1
1AWP_B,1
1AWQ_A,1
1AWR_A,1
1AWR_B,1
1AWR_C,1
1AWR_D,1
1AWR_E,1
1AWR_F,1
1AWS_A,1
1AWT_A,1
1AWT_B,1
1AWT_C,1
1AWT_D,1
1AWT_E,1
1AWT_F,1
1AWU_A,1
1AWV_A,1
1AWV_B,1
1AWV_C,1
1AWV_D,1
1AWV_E,1
1AWV_F,1
1AWW_A,1
1AWX_A,1
1AWZ_A,1
1AX0_A,1
1AX1_A,1
1AX2_A,1
1AX3_A,1
1AX4_A,2
1AX4_B,2
1AX4_C,2
1AX4_D,2
1AX8_A,1
1AX9_A,1
1AXA_A,1
1AXA_B,1
1AXB_A,1
1AXC_A,1
1AXC_C,1
1AXC_E,1
1AXD_A,2
1AXD_B,2
1AXE_A,2
1AXE_B,2
1AXF_A,1
1AXF_B,1
1AXF_C,1
1AXF_D,1
1AXG_A,2
1AXG_B,2
1AXG_C,2
1AXG_D,2
1AXI_A,1
1AXI_B,2
1AXJ_A,1
1AXK_A,2
1AXK_B,2
1AXM_A,1
1AXM_B,1
1AXM_C,1
1AXM_D,1
1AXM_E,1
1AXM_F,1
1AXN_A,4
1AXQ_A,1
1AXR_A,2
1AXS_A,2
1AXS_B,2
1AXS_H,2
1AXS_L,2
1AXT_H,2
1AXT_L,2
1AXW_A,1
1AXW_B,1
1AXX_A,1
1AXY_A,1
1AXZ_A,1
1AY0_A,3
1AY0_B,3
1AY1_H,2
1AY1_L,2
1AY2_A,1
1AY4_A,2
1AY4_B,2
1AY5_A,2
1AY5_B,2
1AY6_H,2
1AY7_A,1
1AY7_B,1
1AY8_A,2
1AY8_B,2
1AY9_A,1
1AY9_B,1
1AYA_A,1
1AYA_B,1
1AYB_A,1
1AYC_A,1
1AYD_A,1
1AYE_A,2
1AYF_A,1
1AYF_B,1
1AYG_A,1
1AYH_0,1
1AYI_A,1
1AYJ_A,1
1AYK_A,1
1AYL_A,3
1AYM_1,1
1AYM_2,1
1AYM_3,1
1AYN_1,1
1AYN_2,1
1AYN_3,1
1AYO_A,1
1AYO_B,1
1AYP_A,1
1AYP_B,1
1AYP_C,1
1AYP_D,1
1AYP_E,1
1AYP_F,1
1AYQ_A,1
1AYQ_B,1
1AYR_A,2
1AYR_B,2
1AYR_C,2
1AYR_D,2
1AYU_A,1
1AYV_A,1
1AYW_A,1
1AYX_A,1
1AYY_B,1
1AYY_D,1
1AYZ_A,1
1AYZ_B,1
1AYZ_C,1
1AZ0_A,1
1AZ0_B,1
1AZ1_A,1
1AZ2_A,1
1AZ3_A,1
1AZ3_B,1
1AZ4_A,1
1AZ4_B,1
1AZ5_A,1
1AZ8_A,2
1AZ9_A,2
1AZB_A,1
1AZB_B,1
1AZC_A,1
1AZC_B,1
1AZD_A,1
1AZD_B,1
1AZD_C,1
1AZD_D,1
1AZE_A,1
1AZF_A,1
1AZG_B,1
1AZI_A,1
1AZL_A,1
1AZM_A,1
1AZN_A,1
1AZN_B,1
1AZN_C,1
1AZN_D,1
1AZO_A,1
1AZP_A,1
1AZQ_A,1
1AZR_A,1
1AZR_B,1
1AZR_C,1
1AZR_D,1
1AZS_A,1
1AZS_B,1
1AZS_C,2
1AZT_A,2
1AZT_B,2
1AZU_A,1
1AZV_A,1
1AZV_B,1
1AZW_A,1
1AZW_B,1
1AZX_I,2
1AZX_L,2
1AZY_A,3
1AZY_B,3
1AZZ_A,2
1AZZ_B,2
1AZZ_C,1
1AZZ_D,1
1B00_A,1
1B00_B,1
1B01_A,1
1B01_B,1
1B02_A,1
1B04_A,3
1B04_B,3
1B05_A,3
1B06_A,2
1B06_B,2
1B06_C,2
1B06_D,2
1B06_E,2
1B06_F,2
1B07_A,1
1B08_A,1
1B08_B,1
1B08_C,1
1B09_A,1
1B09_B,1
1B09_C,1
1B09_D,1
1B09_E,1
1B0A_A,2
1B0B_A,1
1B0C_A,1
1B0C_B,1
1B0C_C,1
1B0C_D,1
1B0C_E,1
1B0D_A,1
1B0E_A,2
1B0F_A,2
1B0G_A,2
1B0G_B,1
1B0G_D,2
1B0G_E,1
1B0H_A,3
1B0I_A,2
1B0J_A,4
1B0K_A,4
1B0L_A,4
1B0M_A,4
1B0N_A,1
1B0O_A,1
1B0P_A,7
1B0P_B,7
1B0R_A,2
1B0R_B,1
1B0T_A,1
1B0U_A,1
1B0V_A,1
1B0V_B,1
1B0V_C,1
1B0V_D,1
1B0W_A,1
1B0W_B,1
1B0W_C,1
1B0X_A,1
1B0Y_A,1
1B0Z_A,2
1B10_A,1
1B11_A,1
1B12_A,2
1B12_B,2
1B12_C,2
1B12_D,2
1B13_A,1
1B14_A,1
1B14_B,1
1B15_A,1
1B15_B,1
1B16_A,1
1B16_B,1
1B1A_A,1
1B1B_A,2
1B1C_A,1
1B1E_A,1
1B1G_A,1
1B1H_A,3
1B1I_A,1
1B1J_A,1
1B1U_A,1
1B1W_A,1
1B1W_B,1
1B1X_A,4
1B1Y_A,1
1B1Z_A,2
1B1Z_B,2
1B1Z_C,2
1B1Z_D,2
1B20_A,1
1B20_B,1
1B20_C,1
1B21_A,1
1B21_B,1
1B21_C,1
1B22_A,1
1B23_P,3
1B24_A,2
1B25_A,3
1B25_B,3
1B25_C,3
1B25_D,3
1B26_A,2
1B26_B,2
1B26_C,2
1B26_D,2
1B26_E,2
1B26_F,2
1B27_A,1
1B27_B,1
1B27_C,1
1B27_D,1
1B27_E,1
1B27_F,1
1B28_A,1
1B28_B,1
1B2H_A,3
1B2I_A,1
1B2J_A,1
1B2K_A,1
1B2K_B,1
1B2L_A,1
1B2M_A,1
1B2M_B,1
1B2N_A,1
1B2N_B,1
1B2N_C,1
1B2N_D,1
1B2O_A,1
1B2O_B,1
1B2P_A,1
1B2P_B,1
1B2R_A,2
1B2S_A,1
1B2S_B,1
1B2S_C,1
1B2S_D,1
1B2S_E,1
1B2S_F,1
1B2T_A,1
1B2U_A,1
1B2U_B,1
1B2U_C,1
1B2U_D,1
1B2U_E,1
1B2U_F,1
1B2V_A,1
1B2W_H,2
1B2W_L,2
1B2X_A,1
1B2X_B,1
1B2X_C,1
1B2Y_A,2
1B2Z_A,1
1B2Z_B,1
1B2Z_C,1
1B30_A,1
1B31_A,1
1B32_A,3
1B33_A,1
1B33_B,1
1B33_C,1
1B33_D,1
1B33_E,1
1B33_F,1
1B33_H,1
1B33_I,1
1B33_J,1
1B33_K,1
1B33_L,1
1B33_M,1
1B33_N,1
1B33_O,1
1B34_A,1
1B34_B,1
1B35_A,1
1B35_B,1
1B35_C,1
1B35_D,1
1B37_A,2
1B37_B,2
1B37_C,2
1B38_A,2
1B39_A,2
1B3A_A,1
1B3A_B,1
1B3B_A,2
1B3B_B,2
1B3B_C,2
1B3B_D,2
1B3B_E,2
1B3B_F,2
1B3C_A,1
1B3D_A,1
1B3D_B,1
1B3E_A,2
1B3F_A,3
1B3G_A,3
1B3H_A,3
1B3I_A,1
1B3J_A,2
1B3K_A,2
1B3K_B,2
1B3K_C,2
1B3K_D,2
1B3L_A,3
1B3L_C,3
1B3M_A,2
1B3M_B,2
1B3N_A,2
1B3O_A,1
1B3O_B,1
1B3Q_A,4
1B3Q_B,4
1B3R_A,2
1B3R_B,2
1B3R_C,2
1B3R_D,2
1B3S_A,1
1B3S_B,1
1B3S_C,1
1B3S_D,1
1B3S_E,1
1B3S_F,1
1B3T_A,1
1B3T_B,1
1B3U_A,1
1B3U_B,1
1B3V_A,1
1B3W_A,1
1B3X_A,1
1B3Y_A,1
1B3Z_A,1
1B40_A,3
1B41_A,1
1B41_B,1
1B42_A,1
1B43_A,2
1B43_B,2
1B44_D,1
1B44_E,1
1B44_F,1
1B44_G,1
1B44_H,1
1B46_A,3
1B47_A,3
1B47_B,3
1B47_C,3
1B48_A,2
1B48_B,2
1B49_A,1
1B49_C,1
1B4A_A,2
1B4A_B,2
1B4A_C,2
1B4A_D,2
1B4A_E,2
1B4A_F,2
1B4B_A,1
1B4B_B,1
1B4B_C,1
1B4C_A,1
1B4C_B,1
1B4D_A,2
1B4E_A,1
1B4F_A,1
1B4F_B,1
1B4F_C,1
1B4F_D,1
1B4F_E,1
1B4F_F,1
1B4F_G,1
1B4F_H,1
1B4H_A,3
1B4J_H,2
1B4J_L,2
1B4K_A,1
1B4K_B,1
1B4L_A,1
1B4M_A,1
1B4N_A,3
1B4N_B,3
1B4N_C,3
1B4N_D,3
1B4O_A,1
1B4P_A,2
1B4Q_A,1
1B4R_A,1
1B4S_A,1
1B4S_B,1
1B4S_C,1
1B4T_A,1
1B4U_A,1
1B4U_B,1
1B4U_C,1
1B4U_D,1
1B4V_A,2
1B4W_A,1
1B4W_B,1
1B4W_C,1
1B4W_D,1
1B4X_A,2
1B4Z_A,3
1B50_A,1
1B50_B,1
1B51_A,3
1B52_A,3
1B53_A,1
1B53_B,1
1B54_A,1
1B55_A,1
1B55_B,1
1B56_A,1
1B57_A,1
1B57_B,1
1B58_A,3
1B59_A,2
1B5A_A,1
1B5B_A,1
1B5D_A,1
1B5D_B,1
1B5E_A,1
1B5E_B,1
1B5F_A,1
1B5F_B,1
1B5F_C,1
1B5F_D,1
1B5G_H,2
1B5H_A,3
1B5I_A,3
1B5J_A,3
1B5L_A,1
1B5M_A,1
1B5O_A,2
1B5O_B,2
1B5P_A,2
1B5P_B,2
1B5Q_A,2
1B5Q_B,2
1B5Q_C,2
1B5T_A,1
1B5T_B,1
1B5T_C,1
1B5U_A,1
1B5V_A,1
1B5W_A,1
1B5X_A,1
1B5Y_A,1
1B5Z_A,1
1B5Z_B,1
1B62_A,2
1B63_A,2
1B64_A,1
1B65_A,1
1B65_B,1
1B65_C,1
1B65_D,1
1B65_E,1
1B65_F,1
1B66_A,1
1B66_B,1
1B67_A,1
1B67_B,1
1B68_A,1
1B69_A,1
1B6A_A,2
1B6B_A,1
1B6B_B,1
1B6C_A,1
1B6C_B,2
1B6C_C,1
1B6C_D,2
1B6C_E,1
1B6C_F,2
1B6C_G,1
1B6C_H,2
1B6D_A,2
1B6D_B,2
1B6E_A,1
1B6F_A,1
1B6G_A,1
1B6H_A,3
1B6I_A,1
1B6J_A,1
1B6J_B,1
1B6K_A,1
1B6K_B,1
1B6L_A,1
1B6L_B,1
1B6M_A,1
1B6M_B,1
1B6N_A,1
1B6N_B,1
1B6O_A,1
1B6O_B,1
1B6P_A,1
1B6P_B,1
1B6Q_A,1
1B6R_A,3
1B6S_A,3
1B6S_B,3
1B6S_C,3
1B6S_D,3
1B6T_A,1
1B6T_B,1
1B6U_A,2
1B6V_A,1
1B6V_B,1
1B6W_A,1
1B6Z_A,1
1B6Z_B,1
1B70_A,1
1B70_B,6
1B71_A,2
1B72_A,1
1B72_B,1
1B73_A,2
1B74_A,2
1B75_A,1
1B76_A,2
1B76_B,2
1B77_A,1
1B77_B,1
1B77_C,1
1B78_A,1
1B78_B,1
1B79_A,1
1B79_B,1
1B79_C,1
1B79_D,1
1B7A_A,1
1B7A_B,1
1B7B_A,1
1B7B_B,1
1B7B_C,1
1B7B_D,1
1B7C_A,1
1B7D_A,1
1B7E_A,2
1B7F_A,2
1B7F_B,2
1B7G_O,2
1B7G_Q,2
1B7H_A,3
1B7I_A,1
1B7J_A,1
1B7K_A,1
1B7L_A,1
1B7M_A,1
1B7N_A,1
1B7O_A,1
1B7P_A,1
1B7Q_A,1
1B7R_A,1
1B7S_A,1
1B7T_A,2
1B7T_Y,2
1B7T_Z,2
1B7U_A,4
1B7V_A,1
1B7X_B,2
1B7Y_A,1
1B7Y_B,6
1B7Z_A,4
1B80_A,2
1B80_B,2
1B82_A,2
1B82_B,2
1B85_A,2
1B85_B,2
1B86_A,1
1B86_B,1
1B86_C,1
1B86_D,1
1B87_A,1
1B88_A,1
1B88_B,1
1B89_A,1
1B8A_A,2
1B8A_B,2
1B8B_A,1
1B8C_A,1
1B8C_B,1
1B8D_A,1
1B8D_B,1
1B8D_K,1
1B8D_L,1
1B8E_A,1
1B8F_A,2
1B8G_A,2
1B8G_B,2
1B8H_A,1
1B8H_B,1
1B8H_C,1
1B8I_A,1
1B8I_B,1
1B8J_A,1
1B8J_B,1
1B8K_A,1
1B8L_A,1
1B8M_A,1
1B8M_B,1
1B8N_A,1
1B8O_A,1
1B8P_A,2
1B8Q_A,1
1B8R_A,1
1B8S_A,2
1B8T_A,2
1B8U_A,2
1B8V_A,2
1B8W_A,1
1B8X_A,3
1B8Y_A,1
1B8Z_A,1
1B8Z_B,1
1B90_A,2
1B91_A,1
1B92_A,1
1B93_A,1
1B93_B,1
1B93_C,1
1B94_A,1
1B94_B,1
1B95_A,1
1B95_B,1
1B96_A,1
1B96_B,1
1B97_A,1
1B97_B,1
1B98_A,1
1B98_M,1
1B99_A,1
1B99_B,1
1B99_C,1
1B99_D,1
1B99_E,1
1B99_F,1
1B9A_A,1
1B9B_A,1
1B9B_B,1
1B9C_A,1
1B9C_B,1
1B9C_C,1
1B9C_D,1
1B9D_A,1
1B9F_A,1
1B9G_A,1
1B9H_A,2
1B9I_A,2
1B9J_A,3
1B9K_A,2
1B9L_A,1
1B9L_B,1
1B9L_C,1
1B9L_D,1
1B9L_E,1
1B9L_F,1
1B9L_G,1
1B9L_H,1
1B9M_A,3
1B9M_B,3
1B9N_A,3
1B9N_B,3
1B9O_A,1
1B9R_A,1
1B9S_A,1
1B9T_A,1
1B9V_A,1
1B9W_A,2
1B9X_A,1
1B9X_B,1
1B9X_C,2
1B9Y_A,1
1B9Y_B,1
1B9Y_C,2
1B9Z_A,2
1BA0_A,4
1BA1_A,4
1BA2_A,2
1BA2_B,2
1BA3_A,3
1BA4_A,1
1BA5_A,1
1BA7_A,1
1BA7_B,1
1BA8_B,2
1BA9_A,1
1BAA_0,2
1BAB_A,1
1BAB_B,1
1BAB_C,1
1BAB_D,1
1BAF_H,2
1BAF_L,2
1BAG_A,2
1BAI_A,1
1BAI_B,1
1BAJ_A,1
1BAK_A,1
1BAL_A,1
1BAM_A,1
1BAN_A,1
1BAN_B,1
1BAN_C,1
1BAO_A,1
1BAO_B,1
1BAO_C,1
1BAP_A,2
1BAQ_A,1
1BAR_A,1
1BAR_B,1
1BAS_A,1
1BAV_A,1
1BAV_B,1
1BAV_C,1
1BAV_D,1
1BAW_A,1
1BAW_B,1
1BAW_C,1
1BAY_A,2
1BAY_B,2
1BAZ_A,1
1BAZ_B,1
1BAZ_C,1
1BAZ_D,1
1BB0_B,2
1BB3_A,1
1BB3_B,1
1BB4_A,1
1BB4_B,1
1BB5_A,1
1BB5_B,1
1BB6_A,1
1BB7_A,1
1BB8_A,1
1BB9_A,1
1BBB_A,1
1BBB_B,1
1BBB_C,1
1BBB_D,1
1BBC_A,1
1BBD_H,2
1BBD_L,2
1BBG_A,1
1BBH_A,1
1BBH_B,1
1BBI_A,1
1BBJ_A,2
1BBJ_B,2
1BBJ_H,2
1BBJ_L,2
1BBN_A,1
1BBO_A,2
1BBP_A,1
1BBP_B,1
1BBP_C,1
1BBP_D,1
1BBR_E,1
1BBR_H,1
1BBR_K,2
1BBR_N,2
1BBS_A,2
1BBS_B,2
1BBT_1,1
1BBT_2,1
1BBT_3,1
1BBT_4,1
1BBU_A,2
1BBW_A,2
1BBX_C,1
1BBX_D,1
1BBY_A,1
1BBZ_A,1
1BBZ_C,1
1BBZ_E,1
1BBZ_G,1
1BC0_A,4
1BC1_A,4
1BC2_A,1
1BC2_B,1
1BC3_A,4
1BC4_A,1
1BC5_A,2
1BC6_A,1
1BC7_C,1
1BC8_C,1
1BC9_A,2
1BCC_A,2
1BCC_B,2
1BCC_C,1
1BCC_D,2
1BCC_E,2
1BCC_F,1
1BCC_G,1
1BCC_H,1
1BCC_J,1
1BCD_A,1
1BCF_A,1
1BCF_B,1
1BCF_C,1
1BCF_D,1
1BCF_E,1
1BCF_F,1
1BCF_G,1
1BCF_H,1
1BCF_I,1
1BCF_J,1
1BCF_K,1
1BCF_L,1
1BCG_A,1
1BCH_1,1
1BCH_2,1
1BCH_3,1
1BCI_A,1
1BCJ_1,1
1BCJ_2,1
1BCJ_3,1
1BCK_A,1
1BCM_A,2
1BCM_B,2
1BCN_A,1
1BCO_A,2
1BCP_A,1
1BCP_B,2
1BCP_C,2
1BCP_D,1
1BCP_E,1
1BCP_F,1
1BCP_G,1
1BCP_H,2
1BCP_I,2
1BCP_J,1
1BCP_K,1
1BCP_L,1
1BCR_A,1
1BCR_B,2
1BCS_A,1
1BCS_B,2
1BCT_A,1
1BCU_H,2
1BCW_A,4
1BCX_A,1
1BCY_A,4
1BCZ_A,4
1BD0_A,2
1BD0_B,2
1BD2_A,2
1BD2_B,1
1BD2_D,2
1BD2_E,2
1BD3_A,1
1BD3_B,1
1BD3_C,1
1BD3_D,1
1BD4_A,1
1BD4_B,1
1BD4_C,1
1BD4_D,1
1BD6_A,1
1BD7_A,2
1BD7_B,2
1BD8_A,1
1BD9_A,1
1BD9_B,1
1BDA_A,2
1BDA_B,2
1BDB_A,1
1BDC_A,1
1BDD_A,1
1BDF_A,2
1BDF_B,2
1BDF_C,2
1BDF_D,2
1BDG_A,2
1BDH_A,3
1BDI_A,3
1BDJ_A,1
1BDJ_B,1
1BDL_A,1
1BDL_B,1
1BDM_A,2
1BDM_B,2
1BDO_A,1
1BDP_0,4
1BDQ_A,1
1BDQ_B,1
1BDR_A,1
1BDR_B,1
1BDS_A,1
1BDT_A,1
1BDT_B,1
1BDT_C,1
1BDT_D,1
1BDU_A,1
1BDV_A,1
1BDV_B,1
1BDV_C,1
1BDV_D,1
1BDY_A,1
1BDY_B,1
1BE0_A,1
1BE1_A,1
1BE2_A,1
1BE3_A,2
1BE3_B,2
1BE3_C,1
1BE3_D,2
1BE3_E,2
1BE3_F,1
1BE3_G,1
1BE3_H,1
1BE3_J,1
1BE4_A,1
1BE4_B,1
1BE4_C,1
1BE6_A,1
1BE7_A,1
1BE8_A,1
1BE9_A,1
1BEA_A,1
1BEB_A,1
1BEB_B,1
1BEC_A,2
1BED_A,1
1BEE_A,1
1BEF_A,2
1BEG_A,1
1BEH_A,1
1BEH_B,1
1BEJ_A,2
1BEK_A,2
1BEL_A,1
1BEM_A,2
1BEO_A,1
1BEP_A,2
1BEQ_A,2
1BER_A,2
1BER_B,2
1BES_A,2
1BET_A,1
1BEU_A,1
1BEU_B,2
1BEV_1,1
1BEV_2,1
1BEV_3,1
1BEV_4,1
1BEX_A,1
1BEX_B,1
1BEY_H,2
1BEY_L,2
1BEZ_A,1
1BF0_A,1
1BF2_A,3
1BF3_A,2
1BF4_A,1
1BF5_A,4
1BF6_A,1
1BF6_B,1
1BF8_A,2
1BF9_A,1
1BFA_A,1
1BFB_A,1
1BFC_A,1
1BFD_A,3
1BFE_A,1
1BFF_A,1
1BFG_A,1
1BFI_A,1
1BFJ_A,1
1BFK_A,1
1BFL_A,2
1BFL_B,2
1BFM_A,1
1BFM_B,1
1BFN_A,1
1BFO_A,2
1BFO_B,2
1BFO_C,2
1BFO_D,2
1BFO_E,2
1BFO_F,2
1BFO_G,2
1BFO_H,2
1BFP_A,1
1BFR_A,1
1BFR_B,1
1BFR_C,1
1BFR_D,1
1BFR_E,1
1BFR_F,1
1BFR_G,1
1BFR_H,1
1BFR_I,1
1BFR_J,1
1BFR_K,1
1BFR_L,1
1BFR_M,1
1BFR_N,1
1BFR_O,1
1BFR_P,1
1BFR_Q,1
1BFR_R,1
1BFR_S,1
1BFR_T,1
1BFR_U,1
1BFR_V,1
1BFR_W,1
1BFR_X,1
1BFS_A,1
1BFT_A,1
1BFT_B,1
1BFU_A,1
1BFV_H,1
1BFV_L,1
1BFX_A,1
1BFY_A,1
1BG0_A,2
1BG1_A,4
1BG2_A,1
1BG3_A,4
1BG3_B,4
1BG4_A,1
1BG5_A,3
1BG6_A,2
1BG7_A,1
1BG8_A,1
1BG8_B,1
1BG8_C,1
1BG9_A,2
1BGA_A,1
1BGA_B,1
1BGA_C,1
1BGA_D,1
1BGB_A,1
1BGB_B,1
1BGC_A,1
1BGD_A,1
1BGE_A,1
1BGE_B,1
1BGF_A,1
1BGG_A,1
1BGG_B,1
1BGG_C,1
1BGG_D,1
1BGH_0,1
1BGI_A,1
1BGJ_A,2
1BGL_A,5
1BGL_B,5
1BGL_C,5
1BGL_D,5
1BGL_E,5
1BGL_F,5
1BGL_G,5
1BGL_H,5
1BGM_I,5
1BGM_J,5
1BGM_K,5
1BGM_L,5
